

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:09:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  3651     0531  2D33               	goto	l546
  3652     0532                     u1630:
  3653     0532                     l1448:
  3654     0532  1440               	bsf	___fladd@b,0
  3655     0533                     l546:
  3656     0533  1C53               	btfss	___fladd@grs,0
  3657     0534  2D36               	goto	u1641
  3658     0535  2D37               	goto	u1640
  3659     0536                     u1641:
  3660     0536  2D3A               	goto	l1452
  3661     0537                     u1640:
  3662     0537                     l1450:
  3663     0537  1403               	setc
  3664     0538  0DD3               	rlf	___fladd@grs,f
  3665     0539  2D3C               	goto	l1454
  3666     053A                     l1452:
  3667     053A  1003               	clrc
  3668     053B  0DD3               	rlf	___fladd@grs,f
  3669     053C                     l1454:
  3670     053C  0852               	movf	___fladd@bexp,w
  3671     053D  1903               	btfsc	3,2
  3672     053E  2D40               	goto	u1651
  3673     053F  2D41               	goto	u1650
  3674     0540                     u1651:
  3675     0540  2D43               	goto	l1458
  3676     0541                     u1650:
  3677     0541                     l1456:
  3678     0541  3001               	movlw	1
  3679     0542  02D2               	subwf	___fladd@bexp,f
  3680     0543                     l1458:
  3681     0543  1FC2               	btfss	___fladd@b+2,7
  3682     0544  2D46               	goto	u1661
  3683     0545  2D47               	goto	u1660
  3684     0546                     u1661:
  3685     0546  2D25               	goto	l1444
  3686     0547                     u1660:
  3687     0547                     l1460:
  3688     0547  01D1               	clrf	___fladd@aexp
  3689     0548                     l1462:
  3690     0548  1FD3               	btfss	___fladd@grs,7
  3691     0549  2D4B               	goto	u1671
  3692     054A  2D4C               	goto	u1670
  3693     054B                     u1671:
  3694     054B  2D5A               	goto	l1470
  3695     054C                     u1670:
  3696     054C                     l1464:
  3697     054C  0853               	movf	___fladd@grs,w
  3698     054D  397F               	andlw	127
  3699     054E  1903               	btfsc	3,2
  3700     054F  2D51               	goto	u1681
  3701     0550  2D52               	goto	u1680
  3702     0551                     u1681:
  3703     0551  2D55               	goto	l552
  3704     0552                     u1680:
  3705     0552                     l1466:
  3706     0552  01D1               	clrf	___fladd@aexp
  3707     0553  0AD1               	incf	___fladd@aexp,f
  3708     0554  2D5A               	goto	l1470
  3709     0555                     l552:
  3710     0555  1C40               	btfss	___fladd@b,0
  3711     0556  2D58               	goto	u1691
  3712     0557  2D59               	goto	u1690
  3713     0558                     u1691:
  3714     0558  2D5A               	goto	l1470
  3715     0559                     u1690:
  3716     0559  2D52               	goto	l1466
  3717     055A                     l1470:
  3718     055A  0851               	movf	___fladd@aexp,w
  3719     055B  1903               	btfsc	3,2
  3720     055C  2D5E               	goto	u1701
  3721     055D  2D5F               	goto	u1700
  3722     055E                     u1701:
  3723     055E  2D93               	goto	l555
  3724     055F                     u1700:
  3725     055F                     l1472:
  3726     055F  3001               	movlw	1
  3727     0560  07C0               	addwf	___fladd@b,f
  3728     0561  3000               	movlw	0
  3729     0562  1803               	skipnc
  3730     0563  3001               	movlw	1
  3731     0564  07C1               	addwf	___fladd@b+1,f
  3732     0565  3000               	movlw	0
  3733     0566  1803               	skipnc
  3734     0567  3001               	movlw	1
  3735     0568  07C2               	addwf	___fladd@b+2,f
  3736     0569  3000               	movlw	0
  3737     056A  1803               	skipnc
  3738     056B  3001               	movlw	1
  3739     056C  07C3               	addwf	___fladd@b+3,f
  3740     056D                     l1474:
  3741     056D  1C43               	btfss	___fladd@b+3,0
  3742     056E  2D70               	goto	u1711
  3743     056F  2D71               	goto	u1710
  3744     0570                     u1711:
  3745     0570  2D93               	goto	l555
  3746     0571                     u1710:
  3747     0571                     l1476:
  3748     0571  0840               	movf	___fladd@b,w
  3749     0572  00C8               	movwf	??___fladd
  3750     0573  0841               	movf	___fladd@b+1,w
  3751     0574  00C9               	movwf	??___fladd+1
  3752     0575  0842               	movf	___fladd@b+2,w
  3753     0576  00CA               	movwf	??___fladd+2
  3754     0577  0843               	movf	___fladd@b+3,w
  3755     0578  00CB               	movwf	??___fladd+3
  3756     0579  3001               	movlw	1
  3757     057A  00CC               	movwf	??___fladd+4
  3758     057B                     u1725:
  3759     057B  0D4B               	rlf	??___fladd+3,w
  3760     057C  0CCB               	rrf	??___fladd+3,f
  3761     057D  0CCA               	rrf	??___fladd+2,f
  3762     057E  0CC9               	rrf	??___fladd+1,f
  3763     057F  0CC8               	rrf	??___fladd,f
  3764     0580                     u1720:
  3765     0580  0BCC               	decfsz	??___fladd+4,f
  3766     0581  2D7B               	goto	u1725
  3767     0582  084B               	movf	??___fladd+3,w
  3768     0583  00C3               	movwf	___fladd@b+3
  3769     0584  084A               	movf	??___fladd+2,w
  3770     0585  00C2               	movwf	___fladd@b+2
  3771     0586  0849               	movf	??___fladd+1,w
  3772     0587  00C1               	movwf	___fladd@b+1
  3773     0588  0848               	movf	??___fladd,w
  3774     0589  00C0               	movwf	___fladd@b
  3775     058A  0A52               	incf	___fladd@bexp,w
  3776     058B  1903               	btfsc	3,2
  3777     058C  2D8E               	goto	u1731
  3778     058D  2D8F               	goto	u1730
  3779     058E                     u1731:
  3780     058E  2D93               	goto	l555
  3781     058F                     u1730:
  3782     058F                     l1478:
  3783     058F  3001               	movlw	1
  3784     0590  00C8               	movwf	??___fladd
  3785     0591  0848               	movf	??___fladd,w
  3786     0592  07D2               	addwf	___fladd@bexp,f
  3787     0593                     l555:
  3788     0593  0A52               	incf	___fladd@bexp,w
  3789     0594  1903               	btfsc	3,2
  3790     0595  2D97               	goto	u1741
  3791     0596  2D98               	goto	u1740
  3792     0597                     u1741:
  3793     0597  2D9D               	goto	l1482
  3794     0598                     u1740:
  3795     0598                     l1480:
  3796     0598  0852               	movf	___fladd@bexp,w
  3797     0599  1D03               	btfss	3,2
  3798     059A  2D9C               	goto	u1751
  3799     059B  2D9D               	goto	u1750
  3800     059C                     u1751:
  3801     059C  2DAB               	goto	l1488
  3802     059D                     u1750:
  3803     059D                     l1482:
  3804     059D  3000               	movlw	0
  3805     059E  00C3               	movwf	___fladd@b+3
  3806     059F  3000               	movlw	0
  3807     05A0  00C2               	movwf	___fladd@b+2
  3808     05A1  3000               	movlw	0
  3809     05A2  00C1               	movwf	___fladd@b+1
  3810     05A3  3000               	movlw	0
  3811     05A4  00C0               	movwf	___fladd@b
  3812     05A5                     l1484:
  3813     05A5  0852               	movf	___fladd@bexp,w
  3814     05A6  1D03               	btfss	3,2
  3815     05A7  2DA9               	goto	u1761
  3816     05A8  2DAA               	goto	u1760
  3817     05A9                     u1761:
  3818     05A9  2DAB               	goto	l1488
  3819     05AA                     u1760:
  3820     05AA                     l1486:
  3821     05AA  01D0               	clrf	___fladd@signs
  3822     05AB                     l1488:
  3823     05AB  1C52               	btfss	___fladd@bexp,0
  3824     05AC  2DAE               	goto	u1771
  3825     05AD  2DAF               	goto	u1770
  3826     05AE                     u1771:
  3827     05AE  2DB1               	goto	l1492
  3828     05AF                     u1770:
  3829     05AF                     l1490:
  3830     05AF  17C2               	bsf	___fladd@b+2,7
  3831     05B0  2DB5               	goto	l563
  3832     05B1                     l1492:
  3833     05B1  307F               	movlw	127
  3834     05B2  00C8               	movwf	??___fladd
  3835     05B3  0848               	movf	??___fladd,w
  3836     05B4  05C2               	andwf	___fladd@b+2,f
  3837     05B5                     l563:
  3838     05B5  0852               	movf	___fladd@bexp,w
  3839     05B6  00C8               	movwf	??___fladd
  3840     05B7  1003               	clrc
  3841     05B8  0C48               	rrf	??___fladd,w
  3842     05B9  00C3               	movwf	___fladd@b+3
  3843     05BA                     l1494:
  3844     05BA  1FD0               	btfss	___fladd@signs,7
  3845     05BB  2DBD               	goto	u1781
  3846     05BC  2DBE               	goto	u1780
  3847     05BD                     u1781:
  3848     05BD  2DBF               	goto	l564
  3849     05BE                     u1780:
  3850     05BE                     l1496:
  3851     05BE  17C3               	bsf	___fladd@b+3,7
  3852     05BF                     l564:
  3853     05BF                     l534:
  3854     05BF  0008               	return
  3855     05C0                     __end_of___fladd:
  3856                           
  3857                           	psect	text13
  3858     07D2                     __ptext13:	
  3859 ;; *************** function _isr *****************
  3860 ;; Defined at:
  3861 ;;		line 58 in file "main.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;		None
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;		None
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  1    wreg      void 
  3868 ;; Registers used:
  3869 ;;		wreg
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3875 ;;      Params:         0       0       0       0       0
  3876 ;;      Locals:         0       0       0       0       0
  3877 ;;      Temps:          2       0       0       0       0
  3878 ;;      Totals:         2       0       0       0       0
  3879 ;;Total ram usage:        2 bytes
  3880 ;; Hardware stack levels used: 1
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		Interrupt level 1
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888     07D2                     _isr:	
  3889                           ;psect for function _isr
  3890                           
  3891     07D2                     i1l1730:
  3892                           
  3893                           ;main.c: 59:     if (INTCONbits.T0IF){
  3894     07D2  1D0B               	btfss	11,2	;volatile
  3895     07D3  2FD5               	goto	u233_21
  3896     07D4  2FD6               	goto	u233_20
  3897     07D5                     u233_21:
  3898     07D5  2FF8               	goto	i1l98
  3899     07D6                     u233_20:
  3900     07D6                     i1l1732:
  3901                           
  3902                           ;main.c: 60:         cont++;
  3903     07D6  3001               	movlw	1
  3904     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  3905     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  3906     07D9  07E8               	addwf	_cont,f
  3907     07DA  1803               	skipnc
  3908     07DB  0AE9               	incf	_cont+1,f
  3909     07DC  3000               	movlw	0
  3910     07DD  07E9               	addwf	_cont+1,f
  3911                           
  3912                           ;main.c: 62:         if (cont <= PWM3){
  3913     07DE  0869               	movf	_cont+1,w
  3914     07DF  1683               	bsf	3,5	;RP0=1, select bank1
  3915     07E0  1303               	bcf	3,6	;RP1=0, select bank1
  3916     07E1  0221               	subwf	(_PWM3+1)^(0+128),w
  3917     07E2  1D03               	skipz
  3918     07E3  2FEA               	goto	u234_25
  3919     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  3920     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  3921     07E6  0868               	movf	_cont,w
  3922     07E7  1683               	bsf	3,5	;RP0=1, select bank1
  3923     07E8  1303               	bcf	3,6	;RP1=0, select bank1
  3924     07E9  0220               	subwf	_PWM3^(0+128),w
  3925     07EA                     u234_25:
  3926     07EA  1C03               	skipc
  3927     07EB  2FED               	goto	u234_21
  3928     07EC  2FEE               	goto	u234_20
  3929     07ED                     u234_21:
  3930     07ED  2FF2               	goto	i1l96
  3931     07EE                     u234_20:
  3932     07EE                     i1l1734:
  3933                           
  3934                           ;main.c: 63:             PORTCbits.RC3 = 1;
  3935     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  3936     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  3937     07F0  1587               	bsf	7,3	;volatile
  3938                           
  3939                           ;main.c: 64:         }
  3940     07F1  2FF5               	goto	i1l1736
  3941     07F2                     i1l96:	
  3942                           ;main.c: 65:         else {
  3943                           
  3944                           
  3945                           ;main.c: 66:             PORTCbits.RC3 = 0;
  3946     07F2  1283               	bcf	3,5	;RP0=0, select bank0
  3947     07F3  1303               	bcf	3,6	;RP1=0, select bank0
  3948     07F4  1187               	bcf	7,3	;volatile
  3949     07F5                     i1l1736:
  3950                           
  3951                           ;main.c: 68:         TMR0 = 254;
  3952     07F5  30FE               	movlw	254
  3953     07F6  0081               	movwf	1	;volatile
  3954     07F7                     i1l1738:
  3955                           
  3956                           ;main.c: 69:         INTCONbits.T0IF = 0;
  3957     07F7  110B               	bcf	11,2	;volatile
  3958     07F8                     i1l98:
  3959     07F8  0871               	movf	??_isr+1,w
  3960     07F9  008A               	movwf	10
  3961     07FA  0E70               	swapf	??_isr,w
  3962     07FB  0083               	movwf	3
  3963     07FC  0EFE               	swapf	btemp,f
  3964     07FD  0E7E               	swapf	btemp,w
  3965     07FE  0009               	retfie
  3966     07FF                     __end_of_isr:
  3967     007E                     btemp	set	126	;btemp
  3968     007E                     wtemp0	set	126
  3969                           
  3970                           	psect	intentry
  3971     0004                     __pintentry:	
  3972                           ;incstack = 0
  3973                           ; Regs used in _isr: [wreg]
  3974                           
  3975     0004                     interrupt_function:
  3976     007E                     saved_w	set	btemp
  3977     0004  00FE               	movwf	btemp
  3978     0005  0E03               	swapf	3,w
  3979     0006  00F0               	movwf	??_isr
  3980     0007  080A               	movf	10,w
  3981     0008  00F1               	movwf	??_isr+1
  3982     0009  120A  118A  2FD2   	ljmp	_isr
  3983                           
  3984                           	psect	idloc
  3985                           
  3986                           ;Config register IDLOC0 @ 0x2000
  3987                           ;	unspecified, using default values
  3988     2000                     	org	8192
  3989     2000  3FFF               	dw	16383
  3990                           
  3991                           ;Config register IDLOC1 @ 0x2001
  3992                           ;	unspecified, using default values
  3993     2001                     	org	8193
  3994     2001  3FFF               	dw	16383
  3995                           
  3996                           ;Config register IDLOC2 @ 0x2002
  3997                           ;	unspecified, using default values
  3998     2002                     	org	8194
  3999     2002  3FFF               	dw	16383
  4000                           
  4001                           ;Config register IDLOC3 @ 0x2003
  4002                           ;	unspecified, using default values
  4003     2003                     	org	8195
  4004     2003  3FFF               	dw	16383
  4005                           
  4006                           	psect	config
  4007                           
  4008                           ;Config register CONFIG1 @ 0x2007
  4009                           ;	Oscillator Selection bits
  4010                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4011                           ;	Watchdog Timer Enable bit
  4012                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4013                           ;	Power-up Timer Enable bit
  4014                           ;	PWRTE = OFF, PWRT disabled
  4015                           ;	RE3/MCLR pin function select bit
  4016                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4017                           ;	Code Protection bit
  4018                           ;	CP = OFF, Program memory code protection is disabled
  4019                           ;	Data Code Protection bit
  4020                           ;	CPD = OFF, Data memory code protection is disabled
  4021                           ;	Brown Out Reset Selection bits
  4022                           ;	BOREN = OFF, BOR disabled
  4023                           ;	Internal External Switchover bit
  4024                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4025                           ;	Fail-Safe Clock Monitor Enabled bit
  4026                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4027                           ;	Low Voltage Programming Enable bit
  4028                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4029                           ;	In-Circuit Debugger Mode bit
  4030                           ;	DEBUG = 0x1, unprogramme  4031     2007                     	org	8199
  4032     2007  20D4               	dw	8404
  4033                           
  4034                           ;Config register CONFIG2 @ 0x2008
  4035                           ;	Brown-out Reset Selection bit
  4036                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4037                           ;	Flash Program Memory Self Write Enable bits
  4038                           ;	WRT = OFF, Write protection off
  4039     2008                     	org	8200
  4040     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     72      80
    BANK1            80      0       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _mapeo->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mapeo
    _mapeo->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6318
                                             67 BANK0      5     5      0
                              _mapeo
                              _setup
                        _setupINTOSC
                          _setupTMR0
                          _setup_ADC
                         _setup_PWM1
                         _setup_PWM2
 ---------------------------------------------------------------------------------
 (1) _setup_PWM2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_PWM1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mapeo                                                5     5      0    6318
                                             62 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mapeo
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _setupINTOSC
   _setupTMR0
   _setup_ADC
   _setup_PWM1
   _setup_PWM2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       2       7        2.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 24 22:09:54 2022

    __Umul8_16@word_mpld 0022                      l110 06E7                      l112 06EB  
                    l104 069F                      l121 0F15                      l130 0F49  
                    l106 06A3                      l107 06BA                      l124 07D1  
                    l133 0F57                      l109 06BE                      l118 0F24  
                    l142 0F34                      l127 0F42                      l135 0F5B  
                    l136 0F5E                      l129 0F46                      l139 07A4  
                    l421 0FEA                      l414 0FFF                      l424 0FFF  
                    l521 03C3                      l525 0446                      l542 050F  
                    l534 05BF                      l527 041F                      l623 02D7  
                    l552 0555                      l617 0367                      l546 0533  
                    l563 05B5                      l555 0593                      l564 05BF  
                    l636 0F75                      l629 035B                      l661 05E4  
                    l638 0F87                      l663 0679                      l674 0643  
                    l675 064F                      l667 0627                      _PR2 0092  
                    _isr 07D2             ___flmul@aexp 0034             ___flmul@bexp 0039  
           ___flmul@sign 0033             ___flmul@temp 003E             ___flmul@prod 003A  
           ___fltol@exp1 005D                     l1300 0FEF                     l1310 0375  
                   l1302 0FF4                     l1400 043E                     l1320 0389  
                   l1312 0376                     l1304 0368                     l1410 046F  
                   l1402 044A                     l1330 039D                     l1314 037B  
                   l1322 038B                     l1306 036D                     l1420 0484  
                   l1412 0473                     l1404 044F                     l1340 03B0  
                   l1332 03A1                     l1324 0393                     l1316 0380  
                   l1308 0371                     l1430 04E7                     l1422 0485  
                   l1414 0477                     l1350 03CD                     l1342 03B8  
                   l1334 03A5                     l1326 0396                     l1318 0388  
                   l1270 0F93                     l1440 051C                     l1432 04ED  
                   l1424 048E                     l1416 047E                     l1408 0458  
                   l1360 03D9                     l1352 03D1                     l1344 03B9  
                   l1336 03A6                     l1328 039C                     l1280 0FB8  
                   l1450 0537                     l1434 04F2                     l1418 0480  
                   l1426 0493                     l1370 03E3                     l1362 03DB  
                   l1354 03D3                     l1338 03AB                     l1346 03BB  
                   l1290 0FC6                     l1282 0FBA                     l1274 0F9C  
                   l1452 053A                     l1444 0525                     l1428 04A9  
                   l1436 0501                     l1460 0547                     l1380 03ED  
                   l1372 03E5                     l1364 03DD                     l1356 03D5  
                   l1348 03C9                     l1284 0FBE                     l1292 0FD8  
                   l1276 0FAF                     l1268 0F88                     l1700 0F3E  
                   l1470 055A                     l1462 0548                     l1454 053C  
                   l1446 052E                     l1438 0517                     l1390 042A  
                   l1374 03E7                     l1366 03DF                     l1358 03D7  
                   l1382 03EF                     l1278 0FB0                     l1702 0F3F  
                   l1710 0F53                     l1480 0598                     l1472 055F  
                   l1464 054C                     l1456 0541                     l1448 0532  
                   l1392 042C                     l1384 03F0                     l1376 03E9  
                   l1368 03E1                     l1800 003B                     l1640 05C8  
                   l1720 0F30                     l1704 0F41                     l1712 0F54  
                   l1490 05AF                     l1482 059D                     l1474 056D  
                   l1466 0552                     l1458 0543                     l1394 0430  
                   l1386 0407                     l1378 03EB                     l1810 0056  
                   l1802 0043                     l1298 0FDF                     l1650 05F5  
                   l1642 05CC                     l1714 0F56                     l1706 0F4A  
                   l1492 05B1                     l1484 05A5                     l1476 0571  
                   l1396 0431                     l1388 0423                     l1900 02EF  
                   l1820 006D                     l1812 005A                     l1804 0045  
                   l1660 061E                     l1652 05F8                     l1644 05DC  
                   l1716 0F25                     l1708 0F4D                     l1494 05BA  
                   l1486 05AA                     l1478 058F                     l1398 043A  
                   l1910 032A                     l1902 02F3                     l1822 006F  
                   l1814 005B                     l1806 004D                     l1670 0651  
                   l1662 062E                     l1654 0605                     l1646 05EC  
                   l1638 05C3                     l1718 0F2C                     l1496 05BE  
                   l1488 05AB                     l1920 0355                     l1912 0339  
                   l1904 030C                     l1840 00DC                     l1832 008A  
                   l1824 0077                     l1816 0060                     l1808 0052  
                   l1672 0667                     l1664 0639                     l1656 060C  
                   l1922 0356                     l1914 0343                     l1906 0312  
                   l1850 0155                     l1842 0106                     l1834 0098  
                   l1826 007C                     l1818 0065                     l1674 066C  
                   l1666 063D                     l1658 0610                     l1930 073F  
                   l1682 0F16                     l1690 0F14                     l1780 0F6F  
                   l1924 035F                     l1916 0345                     l1908 031F  
                   l1860 01D1                     l1852 0172                     l1844 0122  
                   l1836 00A5                     l1828 0081                     l1676 0670  
                   l1668 0647                     l1932 078E                     l1684 0F21  
                   l1692 07A5                     l1940 069C                     l1782 0F7E  
                   l1774 0F62                     l1918 0351                     l1870 0283  
                   l1862 01FC                     l1854 0180                     l1846 013E  
                   l1838 00C0                     l1790 0028                     l1678 0671  
                   l1934 0794                     l1686 0F23                     l1694 07CC  
                   l1950 06B5                     l1942 069E                     l1784 0F83  
                   l1776 0F64                     l1880 02A8                     l1872 028C  
                   l1864 020A                     l1856 019D                     l1848 0147  
                   l1792 002C                     l1928 071E                     l1688 0F0E  
                   l1696 0F35                     l1960 06E0                     l1952 06B9  
                   l1944 06A4                     l1936 067A                     l1778 0F6B  
                   l1890 02C0                     l1882 02B1                     l1874 029A  
                   l1866 0235                     l1858 01B4                     l1794 0030  
                   l1698 0F38                     l1962 06E2                     l1954 06BF  
                   l1946 06A9                     l1938 0698                     l1892 02D4  
                   l1876 02A3                     l1884 02B7                     l1868 025B  
                   l1796 0031                     l1788 0023                     l1964 06E6  
                   l1956 06C4                     l1948 06B3                     l1886 02BB  
                   l1878 02A7                     l1798 0036                     l1966 06EC  
                   l1958 06CF                     l1896 02DC                     l1888 02BC  
                   l1968 0713                     l1898 02E1                     _ADIF 0066  
                   ?_isr 0070                     u1310 0FEF                     u1230 0F93  
                   u1311 0FEE                     u1231 0F92                     u1400 03C9  
                   u1320 0FF4                     u1240 0FAA                     u2200 060B  
                   u1401 03C8                     u1321 0FF3                     u1305 0FE1  
                   u2201 060A                     u1410 03CD                     u1330 0375  
                   u1250 0FBE                     u1411 03CC                     u1331 0374  
                   u1251 0FBD                     u1500 044F                     u1420 0407  
                   u1340 037B                     u1260 0FC5                     u2220 062D  
                   u2300 0F46                     u1501 044E                     u1421 0406  
                   u1341 037A                     u1261 0FC4                     u1245 0FA5  
                   u2221 062C                     u2301 0F45                     u1430 0412  
                   u1350 0380                     u2310 0F5B                     u1511 0461  
                   u1431 0410                     u1351 037F                     u2215 061F  
